-- Merging decision tree log ---
manifest
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:29:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:37:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:37:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:29:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:30:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:38:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:38:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:30:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:31:3-63
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:36:5-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:36:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:31:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:32:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:31:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:32:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:34:3-71
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:33:5-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:33:5-73
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:34:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:35:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:34:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:35:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:36:3-69
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:36:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:37:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:35:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:35:5-81
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:37:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:38:3-71
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:38:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:39:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:39:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:39:20-62
uses-feature#0x00020000
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/15b90569e54e5a3d241c0b17899a205b/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/15b90569e54e5a3d241c0b17899a205b/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/f820c22da59b72fcf675575b7e4b8296/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/f820c22da59b72fcf675575b7e4b8296/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:48:3-298:17
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:69:5-85:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:69:5-85:19
MERGED from [:reactnativekeyboardinput] /Users/Julian/OneDrive/Meteor/temp/expo/node_modules/react-native-keyboard-input/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:reactnativekeyboardinput] /Users/Julian/OneDrive/Meteor/temp/expo/node_modules/react-native-keyboard-input/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/5ace70b0f284cd1a17c7d0d4fcf2373a/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/5ace70b0f284cd1a17c7d0d4fcf2373a/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/6f152b8527eef4604d4ca12dcaa22e29/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/6f152b8527eef4604d4ca12dcaa22e29/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/720b7ce23d352262dfab8b7bb55f7ccd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/720b7ce23d352262dfab8b7bb55f7ccd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/67a879e1e12b78e4863626a6469d9932/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/67a879e1e12b78e4863626a6469d9932/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5dfa0e11e836637ddeff1cd26b311f4b/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5dfa0e11e836637ddeff1cd26b311f4b/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/58215d44a7dcb06c0f118b1638a42c40/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/58215d44a7dcb06c0f118b1638a42c40/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2cd1359022a80fcff0e6e6f97f9bfd6f/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f89af4c7743eeb43c5e39878e924358e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f89af4c7743eeb43c5e39878e924358e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d19974702063ca9c28f6f488f169bfa7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d19974702063ca9c28f6f488f169bfa7/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/5472c778c795a4bd046965509b19b812/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/5472c778c795a4bd046965509b19b812/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/acedfe7ffd5bc7f031fe16b7068df5b9/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/acedfe7ffd5bc7f031fe16b7068df5b9/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/b03f1a2869ea860fca05b94f77c4817f/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/Julian/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/b03f1a2869ea860fca05b94f77c4817f/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/Julian/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/c59d5fa7a5bf1586982343725cb8fa0f/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/c69e306febb4ee7d96df59cb60fd8c33/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/c69e306febb4ee7d96df59cb60fd8c33/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/22f248fca68831a6dd7f0beb8df0e410/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/22f248fca68831a6dd7f0beb8df0e410/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4a3ed1f44131178ef838dd11f7c033d1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4a3ed1f44131178ef838dd11f7c033d1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/eaeecb6c0d3235d618dfffbfac713f27/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/eaeecb6c0d3235d618dfffbfac713f27/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/e95c9d228e618aeda28784e11a1ab2bd/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/e95c9d228e618aeda28784e11a1ab2bd/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1f16b4aebf0cac818ed6a80d52140d6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b1f16b4aebf0cac818ed6a80d52140d6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3a156df789c33ea3fef350e67796ad3a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3a156df789c33ea3fef350e67796ad3a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/78b14cd786f5550028d8818b0355f4b6/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/78b14cd786f5550028d8818b0355f4b6/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f37b1698c1b958a553ce01491f5294ca/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/f37b1698c1b958a553ce01491f5294ca/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/51cb94df612947c56493469959f23eaa/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/51cb94df612947c56493469959f23eaa/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9252a2a015956cc5a2a79862635d8289/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9252a2a015956cc5a2a79862635d8289/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ab1b233ef223d01f6bdad62f4368d134/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ab1b233ef223d01f6bdad62f4368d134/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/d906843dd5ee08df12648e31896f5074/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/d906843dd5ee08df12648e31896f5074/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fead291d0b5375c622bded88bbec2c99/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fead291d0b5375c622bded88bbec2c99/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e47bcb97538b71bed134c08c9a2949b3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e47bcb97538b71bed134c08c9a2949b3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/41aa411ed04c0197f820d4e8c7b67b22/AndroidManifest.xml:26:5-32:19
